"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","Nordamerika",10
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",19
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","Asien",83
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019",">> Bezirk Reiat","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","EU-Staaten",33
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",11
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2914 B�ttenhardt","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","EU-Staaten",155
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",23
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","Afrika",7
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","Asien",12
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2915 D�rflingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","EU-Staaten",56
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","Asien",4
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2917 Lohn (SH)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","EU-Staaten",201
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",31
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","Asien",24
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2919 Stetten (SH)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","EU-Staaten",1003
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",207
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","Afrika",12
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","Nordamerika",3
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",11
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","Asien",42
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2920 Thayngen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","EU-Staaten",8794
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","EFTA-Staaten",11
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",4567
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","Afrika",848
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","Nordamerika",114
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",260
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","Asien",1626
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","Ozeanien",9
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","Staatenlos",4
"2019",">> Bezirk Schaffhausen","St�ndige Wohnbev�lkerung","Ohne Angabe",20
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","EU-Staaten",61
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",7
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2931 Bargen (SH)","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","EU-Staaten",774
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",236
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","Afrika",27
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","Nordamerika",5
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",15
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","Asien",68
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2932 Beringen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","EU-Staaten",65
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",12
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","Asien",2
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2933 Buchberg","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","EU-Staaten",89
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",13
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2936 Merishausen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","EU-Staaten",2131
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","EFTA-Staaten",3
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1745
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","Afrika",227
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","Nordamerika",4
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",61
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","Asien",290
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","Staatenlos",3
"2019","......2937 Neuhausen am Rheinfall","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","EU-Staaten",76
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",11
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","Asien",3
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2938 R�dlingen","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","EU-Staaten",5598
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","EFTA-Staaten",6
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2543
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","Afrika",587
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","Nordamerika",103
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",177
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","Asien",1261
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","Ozeanien",7
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","Staatenlos",1
"2019","......2939 Schaffhausen","St�ndige Wohnbev�lkerung","Ohne Angabe",19
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","EU-Staaten",334
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",45
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","Afrika",10
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","Asien",19
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019",">> Bezirk Schleitheim","St�ndige Wohnbev�lkerung","Ohne Angabe",4
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","EU-Staaten",34
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","Asien",0
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2951 Beggingen","St�ndige Wohnbev�lkerung","Ohne Angabe",2
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","EU-Staaten",215
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",29
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","Asien",10
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2952 Schleitheim","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","EU-Staaten",85
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",15
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","Afrika",6
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","Asien",9
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2953 Siblingen","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","EU-Staaten",1135
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",192
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","Afrika",18
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","Nordamerika",4
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","Asien",67
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019",">> Bezirk Stein","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","EU-Staaten",86
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",3
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","Afrika",6
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","Asien",7
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2961 Buch (SH)","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","EU-Staaten",87
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",3
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","Asien",1
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2962 Hemishofen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","EU-Staaten",355
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",45
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","Asien",10
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2963 Ramsen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","EU-Staaten",607
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",141
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","Afrika",9
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",5
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","Asien",49
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......2964 Stein am Rhein","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019",">> Bezirk Unterklettgau","St�ndige Wohnbev�lkerung","EU-Staaten",597
