"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","......4143 Schmiedrued","St�ndige Wohnbev�lkerung","Geburtsort - Total",1152
"2019","......4144 Sch�ftland","St�ndige Wohnbev�lkerung","Geburtsort - Total",4427
"2019","......4145 Teufenthal (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1641
"2019","......4146 Unterkulm","St�ndige Wohnbev�lkerung","Geburtsort - Total",3134
"2019","......4147 Zetzwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1348
"2019",">> Bezirk Laufenburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",34620
"2019","......4161 Eiken","St�ndige Wohnbev�lkerung","Geburtsort - Total",2301
"2019","......4163 Frick","St�ndige Wohnbev�lkerung","Geburtsort - Total",5655
"2019","......4164 Gansingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1053
"2019","......4165 Gipf-Oberfrick","St�ndige Wohnbev�lkerung","Geburtsort - Total",3646
"2019","......4166 Herznach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1578
"2019","......4169 Kaisten","St�ndige Wohnbev�lkerung","Geburtsort - Total",2682
"2019","......4170 Laufenburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",3680
"2019","......4172 M�nchwilen (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",950
"2019","......4173 Oberhof","St�ndige Wohnbev�lkerung","Geburtsort - Total",589
"2019","......4175 Oeschgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1044
"2019","......4176 Schwaderloch","St�ndige Wohnbev�lkerung","Geburtsort - Total",685
"2019","......4177 Sisseln","St�ndige Wohnbev�lkerung","Geburtsort - Total",1601
"2019","......4179 Ueken","St�ndige Wohnbev�lkerung","Geburtsort - Total",884
"2019","......4181 Wittnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1330
"2019","......4182 W�lflinswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1042
"2019","......4183 Zeihen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1175
"2019","......4184 Mettauertal","St�ndige Wohnbev�lkerung","Geburtsort - Total",2035
"2019","......4185 B�ztal","St�ndige Wohnbev�lkerung","Geburtsort - Total",2690
"2019",">> Bezirk Lenzburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",64366
"2019","......4191 Ammerswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",722
"2019","......4192 Boniswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1480
"2019","......4193 Brunegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",874
"2019","......4194 Dintikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",2254
"2019","......4195 Egliswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1477
"2019","......4196 Fahrwangen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2280
"2019","......4197 Hallwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",879
"2019","......4198 Hendschiken","St�ndige Wohnbev�lkerung","Geburtsort - Total",1322
"2019","......4199 Holderbank (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1377
"2019","......4200 Hunzenschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",4038
"2019","......4201 Lenzburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",10822
"2019","......4202 Meisterschwanden","St�ndige Wohnbev�lkerung","Geburtsort - Total",2955
"2019","......4203 M�riken-Wildegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",4498
"2019","......4204 Niederlenz","St�ndige Wohnbev�lkerung","Geburtsort - Total",4765
"2019","......4205 Othmarsingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2929
"2019","......4206 Rupperswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",5483
"2019","......4207 Schafisheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",3031
"2019","......4208 Seengen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4081
"2019","......4209 Seon","St�ndige Wohnbev�lkerung","Geburtsort - Total",5223
"2019","......4210 Staufen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3876
"2019",">> Bezirk Muri","St�ndige Wohnbev�lkerung","Geburtsort - Total",36912
"2019","......4221 Abtwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",964
"2019","......4222 Aristau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1487
"2019","......4223 Auw","St�ndige Wohnbev�lkerung","Geburtsort - Total",2144
"2019","......4224 Beinwil (Freiamt)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1176
"2019","......4226 Besenb�ren","St�ndige Wohnbev�lkerung","Geburtsort - Total",631
"2019","......4227 Bettwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",636
"2019","......4228 Boswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2873
"2019","......4229 B�nzen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1113
"2019","......4230 Buttwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1240
"2019","......4231 Dietwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1333
"2019","......4232 Geltwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",221
"2019","......4233 Kallern","St�ndige Wohnbev�lkerung","Geburtsort - Total",387
"2019","......4234 Merenschwand","St�ndige Wohnbev�lkerung","Geburtsort - Total",3667
"2019","......4235 M�hlau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1209
"2019","......4236 Muri (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",8137
"2019","......4237 Oberr�ti","St�ndige Wohnbev�lkerung","Geburtsort - Total",1542
"2019","......4238 Rottenschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",910
"2019","......4239 Sins","St�ndige Wohnbev�lkerung","Geburtsort - Total",4278
"2019","......4240 Waltenschwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2964
"2019",">> Bezirk Rheinfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",47969
"2019","......4251 Hellikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",785
"2019","......4252 Kaiseraugst","St�ndige Wohnbev�lkerung","Geburtsort - Total",5533
"2019","......4253 Magden","St�ndige Wohnbev�lkerung","Geburtsort - Total",3885
"2019","......4254 M�hlin","St�ndige Wohnbev�lkerung","Geburtsort - Total",11047
"2019","......4255 Mumpf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1553
"2019","......4256 Obermumpf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1047
"2019","......4257 Olsberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",361
"2019","......4258 Rheinfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",13503
"2019","......4259 Schupfart","St�ndige Wohnbev�lkerung","Geburtsort - Total",802
"2019","......4260 Stein (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3184
"2019","......4261 Wallbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1984
"2019","......4262 Wegenstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",1040
"2019","......4263 Zeiningen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2381
"2019","......4264 Zuzgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",864
"2019",">> Bezirk Zofingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",72736
"2019","......4271 Aarburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",8376
"2019","......4273 Bottenwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",804
"2019","......4274 Brittnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",3947
"2019","......4275 Kirchleerau","St�ndige Wohnbev�lkerung","Geburtsort - Total",870
"2019","......4276 K�lliken","St�ndige Wohnbev�lkerung","Geburtsort - Total",4581
"2019","......4277 Moosleerau","St�ndige Wohnbev�lkerung","Geburtsort - Total",899
"2019","......4279 Murgenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",3013
"2019","......4280 Oftringen","St�ndige Wohnbev�lkerung","Geburtsort - Total",14101
"2019","......4281 Reitnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1555
"2019","......4282 Rothrist","St�ndige Wohnbev�lkerung","Geburtsort - Total",9148
"2019","......4283 Safenwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3924
"2019","......4284 Staffelbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1301
"2019","......4285 Strengelbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",4870
"2019","......4286 Uerkheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",1346
"2019","......4287 Vordemwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",1977
"2019","......4288 Wiliberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",163
"2019","......4289 Zofingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",11861
"2019",">> Bezirk Zurzach","St�ndige Wohnbev�lkerung","Geburtsort - Total",34683
"2019","......4303 B�ttstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",3919
"2019","......4304 D�ttingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4139
"2019","......4305 Endingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2565
"2019","......4306 Fisibach","St�ndige Wohnbev�lkerung","Geburtsort - Total",510
"2019","......4307 Full-Reuenthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",880
"2019","......4309 Klingnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",3536
"2019","......4310 Koblenz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1689
"2019","......4311 Leibstadt","St�ndige Wohnbev�lkerung","Geburtsort - Total",1384
"2019","......4312 Lengnau (AG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2780
"2019","......4313 Leuggern","St�ndige Wohnbev�lkerung","Geburtsort - Total",2141
"2019","......4314 Mellikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",229
"2019","......4318 Schneisingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1486
"2019","......4319 Siglistorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",636
"2019","......4320 Tegerfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",1195
"2019","......4324 Zurzach","St�ndige Wohnbev�lkerung","Geburtsort - Total",7594
"2019","- Thurgau","St�ndige Wohnbev�lkerung","Geburtsort - Total",279547
"2019",">> Bezirk Arbon","St�ndige Wohnbev�lkerung","Geburtsort - Total",57448
"2019","......4401 Arbon","St�ndige Wohnbev�lkerung","Geburtsort - Total",14796
"2019","......4406 Dozwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",683
"2019","......4411 Egnach","St�ndige Wohnbev�lkerung","Geburtsort - Total",4699
"2019","......4416 Hefenhofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1210
"2019","......4421 Horn","St�ndige Wohnbev�lkerung","Geburtsort - Total",2901
"2019","......4426 Kesswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",999
"2019","......4431 Roggwil (TG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3095
"2019","......4436 Romanshorn","St�ndige Wohnbev�lkerung","Geburtsort - Total",11269
"2019","......4441 Salmsach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1477
"2019","......4446 Sommeri","St�ndige Wohnbev�lkerung","Geburtsort - Total",610
"2019","......4451 Uttwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1893
"2019","......4461 Amriswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",13816
"2019",">> Bezirk Frauenfeld","St�ndige Wohnbev�lkerung","Geburtsort - Total",69083
"2019","......4536 Basadingen-Schlattingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1829
"2019","......4545 Diessenhofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4042
"2019","......4546 Schlatt (TG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1777
"2019","......4561 Felben-Wellhausen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2869
"2019","......4566 Frauenfeld","St�ndige Wohnbev�lkerung","Geburtsort - Total",25781
"2019","......4571 Gachnang","St�ndige Wohnbev�lkerung","Geburtsort - Total",4455
"2019","......4590 H�ttlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",842
"2019","......4591 Matzingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2967
"2019","......4601 Neunforn","St�ndige Wohnbev�lkerung","Geburtsort - Total",1048
"2019","......4606 Stettfurt","St�ndige Wohnbev�lkerung","Geburtsort - Total",1224
"2019","......4611 Thundorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1488
"2019","......4616 Uesslingen-Buch","St�ndige Wohnbev�lkerung","Geburtsort - Total",1084
"2019","......4621 Warth-Weiningen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1333
"2019","......4801 Berlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",890
"2019","......4806 Eschenz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1832
"2019","......4811 Herdern","St�ndige Wohnbev�lkerung","Geburtsort - Total",1115
"2019","......4816 Homburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1542
"2019","......4821 H�ttwilen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1773
"2019","......4826 Mammern","St�ndige Wohnbev�lkerung","Geburtsort - Total",659
"2019","......4831 M�llheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",3003
"2019","......4841 Pfyn","St�ndige Wohnbev�lkerung","Geburtsort - Total",2071
"2019","......4864 Steckborn","St�ndige Wohnbev�lkerung","Geburtsort - Total",3746
"2019","......4871 Wagenhausen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1713
"2019",">> Bezirk Kreuzlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",48998
"2019","......4641 Altnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",2285
"2019","......4643 Bottighofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2301
"2019","......4646 Ermatingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3527
"2019","......4651 Gottlieben","St�ndige Wohnbev�lkerung","Geburtsort - Total",333
"2019","......4656 G�ttingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1661
"2019","......4666 Kemmental","St�ndige Wohnbev�lkerung","Geburtsort - Total",2601
"2019","......4671 Kreuzlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",22188
"2019","......4681 Langrickenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1273
"2019","......4683 Lengwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1744
"2019","......4691 M�nsterlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3494
"2019","......4696 T�gerwilen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4762
"2019","......4701 W�ldi","St�ndige Wohnbev�lkerung","Geburtsort - Total",1047
"2019","......4846 Raperswilen","St�ndige Wohnbev�lkerung","Geburtsort - Total",413
"2019","......4851 Salenstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",1369
"2019",">> Bezirk M�nchwilen","St�ndige Wohnbev�lkerung","Geburtsort - Total",47639
"2019","......4551 Aadorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",9047
"2019","......4716 Bettwiesen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1226
"2019","......4721 Bichelsee-Balterswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2878
"2019","......4723 Braunau","St�ndige Wohnbev�lkerung","Geburtsort - Total",815
"2019","......4724 Eschlikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",4480
"2019","......4726 Fischingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2802
"2019","......4741 Lommis","St�ndige Wohnbev�lkerung","Geburtsort - Total",1211
"2019","......4746 M�nchwilen (TG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",5680
"2019","......4751 Rickenbach (TG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2803
"2019","......4761 Sirnach","St�ndige Wohnbev�lkerung","Geburtsort - Total",7803
"2019","......4776 Tobel-T�gerschen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1604
"2019","......4781 W�ngi","St�ndige Wohnbev�lkerung","Geburtsort - Total",4769
"2019","......4786 Wilen (TG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",2521
"2019",">> Bezirk Weinfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",56379
"2019","......4471 Bischofszell","St�ndige Wohnbev�lkerung","Geburtsort - Total",5982
"2019","......4476 Erlen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3779
"2019","......4486 Hauptwil-Gottshaus","St�ndige Wohnbev�lkerung","Geburtsort - Total",1993
"2019","......4495 Hohentannen","St�ndige Wohnbev�lkerung","Geburtsort - Total",584
"2019","......4501 Kradolf-Sch�nenberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",3609
"2019","......4506 Sulgen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3918
"2019","......4511 Zihlschlacht-Sitterdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",2442
"2019","......4711 Affeltrangen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2606
"2019","......4756 Sch�nholzerswilen","St�ndige Wohnbev�lkerung","Geburtsort - Total",846
"2019","......4791 Wuppenau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1118
"2019","......4881 Amlikon-Bissegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1341
"2019","......4891 Berg (TG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3449
"2019","......4901 Birwinken","St�ndige Wohnbev�lkerung","Geburtsort - Total",1340
"2019","......4911 B�rglen (TG)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3959
"2019","......4921 Bussnang","St�ndige Wohnbev�lkerung","Geburtsort - Total",2458
"2019","......4941 M�rstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",2889
"2019","......4946 Weinfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",11602
"2019","......4951 Wigoltingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2464
