Gemeinde,Total,Kanton,Bezirk
5764 Vallorbe,3835,Vaud,District du Jura-Nord vaudois
5765 Vaulion,497,Vaud,District du Jura-Nord vaudois
5766 Vuiteboeuf,578,Vaud,District du Jura-Nord vaudois
5871 L'Abbaye,1478,Vaud,District du Jura-Nord vaudois
5872 Le Chenit,4642,Vaud,District du Jura-Nord vaudois
5873 Le Lieu,900,Vaud,District du Jura-Nord vaudois
5902 Belmont-sur-Yverdon,374,Vaud,District du Jura-Nord vaudois
5903 Bioley-Magnoux,229,Vaud,District du Jura-Nord vaudois
5904 Chamblon,539,Vaud,District du Jura-Nord vaudois
5905 Champvent,691,Vaud,District du Jura-Nord vaudois
5907 Chavannes-le-Ch�ne,311,Vaud,District du Jura-Nord vaudois
5908 Ch�ne-P�quier,152,Vaud,District du Jura-Nord vaudois
5909 Cheseaux-Nor�az,725,Vaud,District du Jura-Nord vaudois
5910 Cronay,394,Vaud,District du Jura-Nord vaudois
5911 Cuarny,239,Vaud,District du Jura-Nord vaudois
5912 D�moret,157,Vaud,District du Jura-Nord vaudois
5913 Donneloye,824,Vaud,District du Jura-Nord vaudois
5914 Ependes (VD),356,Vaud,District du Jura-Nord vaudois
5919 Mathod,601,Vaud,District du Jura-Nord vaudois
5921 Molondin,239,Vaud,District du Jura-Nord vaudois
5922 Montagny-pr�s-Yverdon,747,Vaud,District du Jura-Nord vaudois
5924 Orges,332,Vaud,District du Jura-Nord vaudois
5925 Orzens,208,Vaud,District du Jura-Nord vaudois
5926 Pomy,793,Vaud,District du Jura-Nord vaudois
5928 Rovray,185,Vaud,District du Jura-Nord vaudois
5929 Suchy,645,Vaud,District du Jura-Nord vaudois
5930 Susc�vaz,215,Vaud,District du Jura-Nord vaudois
5931 Treycovagnes,491,Vaud,District du Jura-Nord vaudois
5932 Ursins,225,Vaud,District du Jura-Nord vaudois
5933 Valeyres-sous-Montagny,709,Vaud,District du Jura-Nord vaudois
5934 Valeyres-sous-Ursins,227,Vaud,District du Jura-Nord vaudois
5935 Villars-Epeney,101,Vaud,District du Jura-Nord vaudois
5937 Vugelles-La Mothe,135,Vaud,District du Jura-Nord vaudois
5938 Yverdon-les-Bains,30156,Vaud,District du Jura-Nord vaudois
5939 Yvonand,3432,Vaud,District du Jura-Nord vaudois
5582 Cheseaux-sur-Lausanne,4335,Vaud,District de Lausanne
5584 Epalinges,9695,Vaud,District de Lausanne
5585 Jouxtens-M�zery,1423,Vaud,District de Lausanne
5586 Lausanne,139408,Vaud,District de Lausanne
5587 Le Mont-sur-Lausanne,8992,Vaud,District de Lausanne
5592 Romanel-sur-Lausanne,3289,Vaud,District de Lausanne
5581 Belmont-sur-Lausanne,3774,Vaud,District de Lavaux-Oron
5588 Paudex,1529,Vaud,District de Lavaux-Oron
5590 Pully,18458,Vaud,District de Lavaux-Oron
5601 Chexbres,2234,Vaud,District de Lavaux-Oron
5604 Forel (Lavaux),2064,Vaud,District de Lavaux-Oron
5606 Lutry,10348,Vaud,District de Lavaux-Oron
5607 Puidoux,2869,Vaud,District de Lavaux-Oron
5609 Rivaz,342,Vaud,District de Lavaux-Oron
5610 Saint-Saphorin (Lavaux),380,Vaud,District de Lavaux-Oron
5611 Savigny,3352,Vaud,District de Lavaux-Oron
5613 Bourg-en-Lavaux,5343,Vaud,District de Lavaux-Oron
5790 Maracon,538,Vaud,District de Lavaux-Oron
5792 Montpreveyres,657,Vaud,District de Lavaux-Oron
5799 Servion,1996,Vaud,District de Lavaux-Oron
5805 Oron,6041,Vaud,District de Lavaux-Oron
5806 Jorat-M�zi�res,2951,Vaud,District de Lavaux-Oron
5422 Aubonne,3807,Vaud,District de Morges
5423 Ballens,542,Vaud,District de Morges
5424 Berolle,300,Vaud,District de Morges
5425 Bi�re,1593,Vaud,District de Morges
5426 Bougy-Villars,473,Vaud,District de Morges
5427 F�chy,860,Vaud,District de Morges
5428 Gimel,2236,Vaud,District de Morges
5431 Mollens (VD),307,Vaud,District de Morges
5435 Saint-Livres,688,Vaud,District de Morges
5436 Saint-Oyens,447,Vaud,District de Morges
5437 Saubraz,422,Vaud,District de Morges
5474 La Chaux (Cossonay),395,Vaud,District de Morges
5475 Chavannes-le-Veyron,152,Vaud,District de Morges
5476 Chevilly,315,Vaud,District de Morges
5477 Cossonay,4044,Vaud,District de Morges
5479 Cuarnens,486,Vaud,District de Morges
5481 Dizy,234,Vaud,District de Morges
5482 Ecl�pens,1219,Vaud,District de Morges
5483 Ferreyres,318,Vaud,District de Morges
5484 Gollion,939,Vaud,District de Morges
5485 Grancy,397,Vaud,District de Morges
5486 L'Isle,1009,Vaud,District de Morges
5488 Mauraz,57,Vaud,District de Morges
5490 Moiry,310,Vaud,District de Morges
5491 Mont-la-Ville,478,Vaud,District de Morges
5492 Montricher,966,Vaud,District de Morges
5493 Orny,416,Vaud,District de Morges
5497 Pompaples,849,Vaud,District de Morges
5498 La Sarraz,2646,Vaud,District de Morges
5499 Senarclens,477,Vaud,District de Morges
5621 Aclens,539,Vaud,District de Morges
5622 Bremblens,577,Vaud,District de Morges
5623 Buchillon,685,Vaud,District de Morges
5628 Chigny,382,Vaud,District de Morges
5629 Clarmont,191,Vaud,District de Morges
5631 Denens,740,Vaud,District de Morges
5632 Denges,1608,Vaud,District de Morges
5633 Echandens,2733,Vaud,District de Morges
5634 Echichens,3071,Vaud,District de Morges
5636 Etoy,2932,Vaud,District de Morges
5637 Lavigny,986,Vaud,District de Morges
5638 Lonay,2669,Vaud,District de Morges
5639 Lully (VD),818,Vaud,District de Morges
5640 Lussy-sur-Morges,694,Vaud,District de Morges
5642 Morges,15844,Vaud,District de Morges
5643 Pr�verenges,5239,Vaud,District de Morges
5645 Romanel-sur-Morges,463,Vaud,District de Morges
5646 Saint-Prex,5766,Vaud,District de Morges
5649 Tolochenaz,1908,Vaud,District de Morges
5650 Vaux-sur-Morges,196,Vaud,District de Morges
5652 Villars-sous-Yens,603,Vaud,District de Morges
5653 Vufflens-le-Ch�teau,883,Vaud,District de Morges
5654 Vullierens,514,Vaud,District de Morges
5655 Yens,1473,Vaud,District de Morges
5656 Hautemorges,4071,Vaud,District de Morges
5851 Allaman,451,Vaud,District de Morges
5429 Longirod,481,Vaud,District de Nyon
5430 Marchissy,472,Vaud,District de Nyon
5434 Saint-George,1063,Vaud,District de Nyon
5701 Arnex-sur-Nyon,230,Vaud,District de Nyon
5702 Arzier-Le Muids,2807,Vaud,District de Nyon
5703 Bassins,1386,Vaud,District de Nyon
5704 Begnins,1931,Vaud,District de Nyon
5705 Bogis-Bossey,843,Vaud,District de Nyon
5706 Borex,1128,Vaud,District de Nyon
5707 Chavannes-de-Bogis,1366,Vaud,District de Nyon
5708 Chavannes-des-Bois,966,Vaud,District de Nyon
5709 Ch�serex,1238,Vaud,District de Nyon
5710 Coinsins,493,Vaud,District de Nyon
5711 Commugny,2930,Vaud,District de Nyon
5712 Coppet,3239,Vaud,District de Nyon
5713 Crans (VD),2286,Vaud,District de Nyon
5714 Crassier,1174,Vaud,District de Nyon
5715 Duillier,1089,Vaud,District de Nyon
5716 Eysins,1735,Vaud,District de Nyon
5717 Founex,3776,Vaud,District de Nyon
5718 Genolier,1997,Vaud,District de Nyon
5719 Gingins,1237,Vaud,District de Nyon
5720 Givrins,1024,Vaud,District de Nyon
5721 Gland,13181,Vaud,District de Nyon
5722 Grens,382,Vaud,District de Nyon
5723 Mies,2118,Vaud,District de Nyon
5724 Nyon,21452,Vaud,District de Nyon
5725 Prangins,4085,Vaud,District de Nyon
5726 La Rippe,1140,Vaud,District de Nyon
5727 Saint-Cergue,2589,Vaud,District de Nyon
5728 Signy-Avenex,594,Vaud,District de Nyon
5729 Tannay,1594,Vaud,District de Nyon
5730 Tr�lex,1434,Vaud,District de Nyon
5731 Le Vaud,1357,Vaud,District de Nyon
5732 Vich,1083,Vaud,District de Nyon
5852 Bursinel,473,Vaud,District de Nyon
5853 Bursins,783,Vaud,District de Nyon
5854 Burtigny,387,Vaud,District de Nyon
5855 Dully,639,Vaud,District de Nyon
5856 Essertines-sur-Rolle,725,Vaud,District de Nyon
5857 Gilly,1369,Vaud,District de Nyon
5858 Luins,622,Vaud,District de Nyon
5859 Mont-sur-Rolle,2686,Vaud,District de Nyon
5860 Perroy,1496,Vaud,District de Nyon
5861 Rolle,6249,Vaud,District de Nyon
5862 Tartegnin,230,Vaud,District de Nyon
5863 Vinzel,355,Vaud,District de Nyon
5583 Crissier,7965,Vaud,District de l'Ouest lausannois
5589 Prilly,12413,Vaud,District de l'Ouest lausannois
5591 Renens (VD),20886,Vaud,District de l'Ouest lausannois
5624 Bussigny,8930,Vaud,District de l'Ouest lausannois
5627 Chavannes-pr�s-Renens,7851,Vaud,District de l'Ouest lausannois
5635 Ecublens (VD),13079,Vaud,District de l'Ouest lausannois
5648 Saint-Sulpice (VD),4704,Vaud,District de l'Ouest lausannois
5651 Villars-Sainte-Croix,970,Vaud,District de l'Ouest lausannois
5841 Ch�teau-d'Oex,3456,Vaud,District de la Riviera-Pays-d'Enhaut
5842 Rossini�re,543,Vaud,District de la Riviera-Pays-d'Enhaut
5843 Rougemont,858,Vaud,District de la Riviera-Pays-d'Enhaut
5882 Chardonne,3026,Vaud,District de la Riviera-Pays-d'Enhaut
5883 Corseaux,2285,Vaud,District de la Riviera-Pays-d'Enhaut
5884 Corsier-sur-Vevey,3362,Vaud,District de la Riviera-Pays-d'Enhaut
5885 Jongny,1543,Vaud,District de la Riviera-Pays-d'Enhaut
5886 Montreux,25984,Vaud,District de la Riviera-Pays-d'Enhaut
5889 La Tour-de-Peilz,11884,Vaud,District de la Riviera-Pays-d'Enhaut
5890 Vevey,19824,Vaud,District de la Riviera-Pays-d'Enhaut
5891 Veytaux,920,Vaud,District de la Riviera-Pays-d'Enhaut
5892 Blonay - Saint-L�gier,11397,Vaud,District de la Riviera-Pays-d'Enhaut
6002 Brig-Glis,13079,Valais / Wallis,Bezirk Brig
6004 Eggerberg,338,Valais / Wallis,Bezirk Brig
6007 Naters,10175,Valais / Wallis,Bezirk Brig
6008 Ried-Brig,2111,Valais / Wallis,Bezirk Brig
6009 Simplon,300,Valais / Wallis,Bezirk Brig
6010 Termen,971,Valais / Wallis,Bezirk Brig
6011 Zwischbergen,74,Valais / Wallis,Bezirk Brig
6021 Ardon,3293,Valais / Wallis,District de Conthey
6022 Chamoson,3915,Valais / Wallis,District de Conthey
6023 Conthey,8837,Valais / Wallis,District de Conthey
6024 Nendaz,6737,Valais / Wallis,District de Conthey
6025 V�troz,6398,Valais / Wallis,District de Conthey
6032 Bourg-Saint-Pierre,200,Valais / Wallis,District d'Entremont
6033 Liddes,711,Valais / Wallis,District d'Entremont
6034 Orsi�res,3172,Valais / Wallis,District d'Entremont
6035 Sembrancher,1031,Valais / Wallis,District d'Entremont
6037 Val de Bagnes,10185,Valais / Wallis,District d'Entremont
6052 Bellwald,375,Valais / Wallis,Bezirk Goms
6054 Binn,134,Valais / Wallis,Bezirk Goms
6056 Ernen,492,Valais / Wallis,Bezirk Goms
6057 Fiesch,891,Valais / Wallis,Bezirk Goms
6058 Fieschertal,320,Valais / Wallis,Bezirk Goms
6061 Lax,315,Valais / Wallis,Bezirk Goms
6076 Obergoms,656,Valais / Wallis,Bezirk Goms
6077 Goms,1184,Valais / Wallis,Bezirk Goms
6082 Ayent,4094,Valais / Wallis,District d'H�rens
6083 Evol�ne,1669,Valais / Wallis,District d'H�rens
6084 H�r�mence,1421,Valais / Wallis,District d'H�rens
6087 Saint-Martin (VS),838,Valais / Wallis,District d'H�rens
6089 Vex,1805,Valais / Wallis,District d'H�rens
6090 Mont-Noble,1110,Valais / Wallis,District d'H�rens
6101 Agarn,723,Valais / Wallis,Bezirk Leuk
6102 Albinen,240,Valais / Wallis,Bezirk Leuk
6104 Ergisch,179,Valais / Wallis,Bezirk Leuk
6109 Inden,108,Valais / Wallis,Bezirk Leuk
6110 Leuk,3932,Valais / Wallis,Bezirk Leuk
6111 Leukerbad,1319,Valais / Wallis,Bezirk Leuk
6112 Oberems,125,Valais / Wallis,Bezirk Leuk
6113 Salgesch,1540,Valais / Wallis,Bezirk Leuk
6116 Varen,658,Valais / Wallis,Bezirk Leuk
6117 Guttet-Feschel,408,Valais / Wallis,Bezirk Leuk
6118 Gampel-Bratsch,1956,Valais / Wallis,Bezirk Leuk
6119 Turtmann-Unterems,1100,Valais / Wallis,Bezirk Leuk
6131 Bovernier,915,Valais / Wallis,District de Martigny
6133 Fully,8731,Valais / Wallis,District de Martigny
6134 Is�rables,832,Valais / Wallis,District de Martigny
6135 Leytron,3222,Valais / Wallis,District de Martigny
6136 Martigny,20210,Valais / Wallis,District de Martigny
6137 Martigny-Combe,2292,Valais / Wallis,District de Martigny
6139 Riddes,3159,Valais / Wallis,District de Martigny
6140 Saillon,2687,Valais / Wallis,District de Martigny
6141 Saxon,6086,Valais / Wallis,District de Martigny
6142 Trient,165,Valais / Wallis,District de Martigny
6151 Champ�ry,1338,Valais / Wallis,District de Monthey
6152 Collombey-Muraz,9467,Valais / Wallis,District de Monthey
6153 Monthey,17894,Valais / Wallis,District de Monthey
6154 Port-Valais,4201,Valais / Wallis,District de Monthey
6155 Saint-Gingolph,967,Valais / Wallis,District de Monthey
6156 Troistorrents,4748,Valais / Wallis,District de Monthey
6157 Val-d'Illiez,2025,Valais / Wallis,District de Monthey
6158 Vionnaz,2732,Valais / Wallis,District de Monthey
6159 Vouvry,4257,Valais / Wallis,District de Monthey
6172 Bister,33,Valais / Wallis,Bezirk Raron
6173 Bitsch,1002,Valais / Wallis,Bezirk Raron
6177 Grengiols,425,Valais / Wallis,Bezirk Raron
6181 Riederalp,441,Valais / Wallis,Bezirk Raron
6191 Ausserberg,633,Valais / Wallis,Bezirk Raron
6192 Blatten,292,Valais / Wallis,Bezirk Raron
6193 B�rchen,744,Valais / Wallis,Bezirk Raron
6194 Eischoll,446,Valais / Wallis,Bezirk Raron
6195 Ferden,250,Valais / Wallis,Bezirk Raron
6197 Kippel,318,Valais / Wallis,Bezirk Raron
6198 Niedergesteln,731,Valais / Wallis,Bezirk Raron
6199 Raron,1945,Valais / Wallis,Bezirk Raron
6201 Unterb�ch,437,Valais / Wallis,Bezirk Raron
6202 Wiler (L�tschen),555,Valais / Wallis,Bezirk Raron
6203 M�rel-Filet,695,Valais / Wallis,Bezirk Raron
6204 Steg-Hohtenn,1603,Valais / Wallis,Bezirk Raron
6205 Bettmeralp,450,Valais / Wallis,Bezirk Raron
6211 Collonges,826,Valais / Wallis,District de Saint-Maurice
6212 Dor�naz,1007,Valais / Wallis,District de Saint-Maurice
6213 Evionnaz,1305,Valais / Wallis,District de Saint-Maurice
6214 Finhaut,372,Valais / Wallis,District de Saint-Maurice
6215 Massongex,1818,Valais / Wallis,District de Saint-Maurice
6217 Saint-Maurice,4556,Valais / Wallis,District de Saint-Maurice
6218 Salvan,1416,Valais / Wallis,District de Saint-Maurice
6219 Vernayaz,1874,Valais / Wallis,District de Saint-Maurice
6220 V�rossaz,774,Valais / Wallis,District de Saint-Maurice
6232 Chalais,3542,Valais / Wallis,District de Sierre
6235 Chippis,1588,Valais / Wallis,District de Sierre
6238 Gr�ne,2447,Valais / Wallis,District de Sierre
6239 Icogne,593,Valais / Wallis,District de Sierre
6240 Lens,4226,Valais / Wallis,District de Sierre
6246 Saint-L�onard,2428,Valais / Wallis,District de Sierre
6248 Sierre,16842,Valais / Wallis,District de Sierre
6252 Anniviers,2717,Valais / Wallis,District de Sierre
6253 Crans-Montana,10365,Valais / Wallis,District de Sierre
6254 Noble-Contr�e,4512,Valais / Wallis,District de Sierre
6261 Arbaz,1302,Valais / Wallis,District de Sion
6263 Grimisuat,3509,Valais / Wallis,District de Sion
6265 Savi�se,7814,Valais / Wallis,District de Sion
6266 Sion,34710,Valais / Wallis,District de Sion
6267 Veysonnaz,590,Valais / Wallis,District de Sion
6281 Baltschieder,1331,Valais / Wallis,Bezirk Visp
6282 Eisten,194,Valais / Wallis,Bezirk Visp
6283 Embd,280,Valais / Wallis,Bezirk Visp
6285 Gr�chen,1233,Valais / Wallis,Bezirk Visp
6286 Lalden,638,Valais / Wallis,Bezirk Visp
6287 Randa,435,Valais / Wallis,Bezirk Visp
6288 Saas-Almagell,363,Valais / Wallis,Bezirk Visp
6289 Saas-Balen,335,Valais / Wallis,Bezirk Visp
6290 Saas-Fee,1544,Valais / Wallis,Bezirk Visp
6291 Saas-Grund,986,Valais / Wallis,Bezirk Visp
6292 St. Niklaus,2235,Valais / Wallis,Bezirk Visp
6293 Stalden (VS),1062,Valais / Wallis,Bezirk Visp
6294 Staldenried,537,Valais / Wallis,Bezirk Visp
6295 T�sch,1314,Valais / Wallis,Bezirk Visp
6296 T�rbel,488,Valais / Wallis,Bezirk Visp
6297 Visp,7978,Valais / Wallis,Bezirk Visp
6298 Visperterminen,1337,Valais / Wallis,Bezirk Visp
6299 Zeneggen,290,Valais / Wallis,Bezirk Visp
6300 Zermatt,5765,Valais / Wallis,Bezirk Visp
6404 Boudry,6237,Neuch�tel,Canton de Neuch�tel
6408 Cortaillod,4746,Neuch�tel,Canton de Neuch�tel
6413 Rochefort,1243,Neuch�tel,Canton de Neuch�tel
6416 Milvignes,8995,Neuch�tel,Canton de Neuch�tel
6417 La Grande B�roche,8795,Neuch�tel,Canton de Neuch�tel
6421 La Chaux-de-Fonds,37494,Neuch�tel,Canton de Neuch�tel
6422 Les Planchettes,212,Neuch�tel,Canton de Neuch�tel
6423 La Sagne,1037,Neuch�tel,Canton de Neuch�tel
6432 La Br�vine,622,Neuch�tel,Canton de Neuch�tel
6433 Brot-Plamboz,284,Neuch�tel,Canton de Neuch�tel
6434 Le Cerneux-P�quignot,312,Neuch�tel,Canton de Neuch�tel
6435 La Chaux-du-Milieu,496,Neuch�tel,Canton de Neuch�tel
6436 Le Locle,11132,Neuch�tel,Canton de Neuch�tel
6437 Les Ponts-de-Martel,1222,Neuch�tel,Canton de Neuch�tel
6451 Cornaux,1558,Neuch�tel,Canton de Neuch�tel
6452 Cressier (NE),1898,Neuch�tel,Canton de Neuch�tel
6453 Enges,266,Neuch�tel,Canton de Neuch�tel
6454 Hauterive (NE),2652,Neuch�tel,Canton de Neuch�tel
6455 Le Landeron,4607,Neuch�tel,Canton de Neuch�tel
6456 Ligni�res,980,Neuch�tel,Canton de Neuch�tel
6458 Neuch�tel,44588,Neuch�tel,Canton de Neuch�tel
6459 Saint-Blaise,3264,Neuch�tel,Canton de Neuch�tel
6461 La T�ne,5083,Neuch�tel,Canton de Neuch�tel
6487 Val-de-Ruz,17017,Neuch�tel,Canton de Neuch�tel
6504 La C�te-aux-F�es,445,Neuch�tel,Canton de Neuch�tel
6511 Les Verri�res,644,Neuch�tel,Canton de Neuch�tel
6512 Val-de-Travers,10667,Neuch�tel,Canton de Neuch�tel
6601 Aire-la-Ville,1169,Gen�ve,Canton de Gen�ve
6602 Ani�res,2387,Gen�ve,Canton de Gen�ve
6603 Avully,1712,Gen�ve,Canton de Gen�ve
6604 Avusy,1401,Gen�ve,Canton de Gen�ve
6605 Bardonnex,2277,Gen�ve,Canton de Gen�ve
6606 Bellevue,3380,Gen�ve,Canton de Gen�ve
6607 Bernex,10244,Gen�ve,Canton de Gen�ve
6608 Carouge (GE),22621,Gen�ve,Canton de Gen�ve
6609 Cartigny,986,Gen�ve,Canton de Gen�ve
6610 C�ligny,791,Gen�ve,Canton de Gen�ve
6611 Chancy,1698,Gen�ve,Canton de Gen�ve
6612 Ch�ne-Bougeries,12504,Gen�ve,Canton de Gen�ve
6613 Ch�ne-Bourg,8674,Gen�ve,Canton de Gen�ve
6614 Choulex,1188,Gen�ve,Canton de Gen�ve
6615 Collex-Bossy,1709,Gen�ve,Canton de Gen�ve
6616 Collonge-Bellerive,8299,Gen�ve,Canton de Gen�ve
6617 Cologny,5598,Gen�ve,Canton de Gen�ve
6618 Confignon,4631,Gen�ve,Canton de Gen�ve
6619 Corsier (GE),2186,Gen�ve,Canton de Gen�ve
6620 Dardagny,1867,Gen�ve,Canton de Gen�ve
6621 Gen�ve,203951,Gen�ve,Canton de Gen�ve
6622 Genthod,2840,Gen�ve,Canton de Gen�ve
6623 Le Grand-Saconnex,12275,Gen�ve,Canton de Gen�ve
6624 Gy,483,Gen�ve,Canton de Gen�ve
6625 Hermance,1047,Gen�ve,Canton de Gen�ve
6626 Jussy,1241,Gen�ve,Canton de Gen�ve
6627 Laconnex,684,Gen�ve,Canton de Gen�ve
6628 Lancy,33377,Gen�ve,Canton de Gen�ve
6629 Meinier,2116,Gen�ve,Canton de Gen�ve
6630 Meyrin,25745,Gen�ve,Canton de Gen�ve
6631 Onex,19058,Gen�ve,Canton de Gen�ve
6632 Perly-Certoux,3099,Gen�ve,Canton de Gen�ve
6633 Plan-les-Ouates,10620,Gen�ve,Canton de Gen�ve
6634 Pregny-Chamb�sy,3775,Gen�ve,Canton de Gen�ve
6635 Presinge,723,Gen�ve,Canton de Gen�ve
6636 Puplinge,2468,Gen�ve,Canton de Gen�ve
6637 Russin,541,Gen�ve,Canton de Gen�ve
6638 Satigny,4273,Gen�ve,Canton de Gen�ve
6639 Soral,955,Gen�ve,Canton de Gen�ve
6640 Th�nex,14182,Gen�ve,Canton de Gen�ve
6641 Troinex,2520,Gen�ve,Canton de Gen�ve
6642 Vandoeuvres,2577,Gen�ve,Canton de Gen�ve
6643 Vernier,34958,Gen�ve,Canton de Gen�ve
6644 Versoix,13411,Gen�ve,Canton de Gen�ve
6645 Veyrier,11887,Gen�ve,Canton de Gen�ve
6702 Bo�court,925,Jura,District de Del�mont
6703 Bourrignon,261,Jura,District de Del�mont
6704 Ch�tillon (JU),483,Jura,District de Del�mont
6706 Courchapoix,437,Jura,District de Del�mont
6708 Courrendlin,3552,Jura,District de Del�mont
6709 Courroux,3298,Jura,District de Del�mont
6710 Court�telle,2653,Jura,District de Del�mont
6711 Del�mont,12566,Jura,District de Del�mont
6712 Develier,1381,Jura,District de Del�mont
6713 Ederswiler,119,Jura,District de Del�mont
6715 Mervelier,523,Jura,District de Del�mont
6716 Mettembert,105,Jura,District de Del�mont
6718 Movelier,434,Jura,District de Del�mont
6719 Pleigne,352,Jura,District de Del�mont
6721 Rossemaison,674,Jura,District de Del�mont
6722 Saulcy,269,Jura,District de Del�mont
6724 Soyhi�res,431,Jura,District de Del�mont
6729 Haute-Sorne,7071,Jura,District de Del�mont
6730 Val Terbi,3205,Jura,District de Del�mont
6741 Le B�mont (JU),322,Jura,District des Franches-Montagnes
6742 Les Bois,1232,Jura,District des Franches-Montagnes
6743 Les Breuleux,1533,Jura,District des Franches-Montagnes
6744 La Chaux-des-Breuleux,99,Jura,District des Franches-Montagnes
6745 Les Enfers,149,Jura,District des Franches-Montagnes
6748 Les Genevez (JU),504,Jura,District des Franches-Montagnes
6750 Lajoux (JU),672,Jura,District des Franches-Montagnes
6751 Montfaucon,583,Jura,District des Franches-Montagnes
6753 Muriaux,494,Jura,District des Franches-Montagnes
6754 Le Noirmont,1883,Jura,District des Franches-Montagnes
6757 Saignel�gier,2632,Jura,District des Franches-Montagnes
6758 Saint-Brais,221,Jura,District des Franches-Montagnes
6759 Soubey,123,Jura,District des Franches-Montagnes
6771 Alle,1902,Jura,District de Porrentruy
6773 Beurnev�sin,117,Jura,District de Porrentruy
6774 Boncourt,1217,Jura,District de Porrentruy
6775 Bonfol,652,Jura,District de Porrentruy
6778 Bure,648,Jura,District de Porrentruy
6781 Coeuve,721,Jura,District de Porrentruy
6782 Cornol,1043,Jura,District de Porrentruy
6783 Courchavon,303,Jura,District de Porrentruy
6784 Courgenay,2379,Jura,District de Porrentruy
6785 Courtedoux,772,Jura,District de Porrentruy
6787 Damphreux,179,Jura,District de Porrentruy
6789 Fahy,349,Jura,District de Porrentruy
6790 Fontenais,1696,Jura,District de Porrentruy
6792 Grandfontaine,388,Jura,District de Porrentruy
6793 Lugnez,182,Jura,District de Porrentruy
6800 Porrentruy,6563,Jura,District de Porrentruy
6806 Vendlincourt,559,Jura,District de Porrentruy
6807 Basse-Allaine,1238,Jura,District de Porrentruy
6808 Clos du Doubs,1263,Jura,District de Porrentruy
6809 Haute-Ajoie,1085,Jura,District de Porrentruy
6810 La Baroche,1142,Jura,District de Porrentruy
